,Posted on,Title,Link,Neighborhood,Price
0,2021-10-09 13:25,"<a class=""result-title hdrlnk"" data-id=""7389765948"" href=""https://losangeles.craigslist.org/lac/roo/d/los-angeles-private-room-in-big-house/7389765948.html"" id=""postid_7389765948"">Private room in Big House (Utilities Included - Washer / Dryer)</a>",https://losangeles.craigslist.org/lac/roo/d/los-angeles-private-room-in-big-house/7389765948.html, (Los Angeles  near USC / DTLA central LA 213/323 ),975.0
1,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7378145510"" href=""https://losangeles.craigslist.org/sfv/apa/d/canoga-park-ready-to-find-your-new-home/7378145510.html"" id=""postid_7378145510"">Ready to find your new home? LOOK NO FURTHER! LIVE•AT•VERT</a>",https://losangeles.craigslist.org/sfv/apa/d/canoga-park-ready-to-find-your-new-home/7378145510.html, ( san fernando valley ),2355.0
2,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7386477213"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-remodeled/7386477213.html"" id=""postid_7386477213"">1 Bedroom, 1 Bath Remodeled Apartment (1 Parking - Central Location)</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-remodeled/7386477213.html, (West Hollywood - Fairfax / Santa Monica Blvd central LA 213/323 ),2095.0
3,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7391906242"" href=""https://losangeles.craigslist.org/wst/reo/d/beverly-hills-new-high-rise-accepting/7391906242.html"" id=""postid_7391906242"">new high rise accepting investors, pre-lessors</a>",https://losangeles.craigslist.org/wst/reo/d/beverly-hills-new-high-rise-accepting/7391906242.html, (los angeles westside-southbay-310 ),
4,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7385433156"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-make-casa-granada-your-new/7385433156.html"" id=""postid_7385433156"">Make Casa Granada Your New Home Today!</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-make-casa-granada-your-new/7385433156.html, ( westside-southbay-310 ),3400.0
5,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7390223357"" href=""https://losangeles.craigslist.org/lac/roo/d/los-angeles-male-roommate-wanted-to/7390223357.html"" id=""postid_7390223357"">Male roommate wanted To share gr8 pad in best area of  L A $750/$1270</a>",https://losangeles.craigslist.org/lac/roo/d/los-angeles-male-roommate-wanted-to/7390223357.html, (Hollywood / los Feliz central LA 213/323 ),1270.0
6,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7391909518"" href=""https://losangeles.craigslist.org/sfv/roo/d/burbank-burbank-downtown-share-room/7391909518.html"" id=""postid_7391909518"">Burbank Downtown share room</a>",https://losangeles.craigslist.org/sfv/roo/d/burbank-burbank-downtown-share-room/7391909518.html, (Burbank san fernando valley ),550.0
7,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7391901763"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-barbecue-picnic-area/7391901763.html"" id=""postid_7391901763"">Barbecue/ Picnic Area, Expansive Sundecks, Clubhouse</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-barbecue-picnic-area/7391901763.html," (930 Figueroa Terrace, Los Angeles, CA central LA 213/323 )",2281.0
8,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7378499979"" href=""https://losangeles.craigslist.org/wst/reo/d/perfect-for-cannabis-privacy-wind-sun/7378499979.html"" id=""postid_7378499979"">Perfect for Cannabis - Privacy, Wind, Sun &amp; right next to the Grid</a>",https://losangeles.craigslist.org/wst/reo/d/perfect-for-cannabis-privacy-wind-sun/7378499979.html, (Rosamond westside-southbay-310 ),1200000.0
9,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7381665527"" href=""https://losangeles.craigslist.org/ant/reo/d/perfect-for-cannabis-privacy-wind-sun/7381665527.html"" id=""postid_7381665527"">Perfect for Cannabis - Privacy, Wind, Sun &amp; right next to the Grid</a>",https://losangeles.craigslist.org/ant/reo/d/perfect-for-cannabis-privacy-wind-sun/7381665527.html, (Rosamond antelope valley ),1200000.0
10,2021-10-09 13:24,"<a class=""result-title hdrlnk"" data-id=""7391909370"" href=""https://losangeles.craigslist.org/wst/apa/d/beautiful-bedroom-near-beach/7391909370.html"" id=""postid_7391909370"">Beautiful 1 Bedroom near Beach</a>",https://losangeles.craigslist.org/wst/apa/d/beautiful-bedroom-near-beach/7391909370.html, (Venice westside-southbay-310 ),2095.0
11,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391909256"" href=""https://losangeles.craigslist.org/lgb/prk/d/long-beach-retail-sold-here-come-and/7391909256.html"" id=""postid_7391909256"">!! retail sold here!! come and check it out</a>",https://losangeles.craigslist.org/lgb/prk/d/long-beach-retail-sold-here-come-and/7391909256.html, (long beach long beach / 562 ),0.0
12,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391906810"" href=""https://losangeles.craigslist.org/wst/roo/d/santa-monica-fully-furnished-bedroom/7391906810.html"" id=""postid_7391906810"">Fully Furnished Bedroom with Balcony View ~ Short or Long Term</a>",https://losangeles.craigslist.org/wst/roo/d/santa-monica-fully-furnished-bedroom/7391906810.html, (Santa Monica westside-southbay-310 ),750.0
13,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391902920"" href=""https://losangeles.craigslist.org/ant/apa/d/canyon-country-linen-and-coat-closets/7391902920.html"" id=""postid_7391902920"">Linen and Coat Closets, Extra Storage Room, Air Conditioning</a>",https://losangeles.craigslist.org/ant/apa/d/canyon-country-linen-and-coat-closets/7391902920.html," (28856 N. Silver Saddle Cr., Los Angeles, CA antelope valley )",1999.0
14,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391909094"" href=""https://losangeles.craigslist.org/lgb/prk/d/long-beach-afforable-storages-call-us/[phone].html"" id=""postid_[phone]"">!!Afforable storages!! call us for more info</a>",https://losangeles.craigslist.org/lgb/prk/d/long-beach-afforable-storages-call-us/7391909094.html, (long beach long beach / 562 ),0.0
15,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391908982"" href=""https://losangeles.craigslist.org/lgb/prk/d/long-beach-truck-rental/7391908982.html"" id=""postid_7391908982"">Truck rental-!!</a>",https://losangeles.craigslist.org/lgb/prk/d/long-beach-truck-rental/7391908982.html, (Long Beach long beach / 562 ),0.0
16,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7391905049"" href=""https://losangeles.craigslist.org/wst/prk/d/torrance-month-to-month-rentals-735/7391905049.html"" id=""postid_7391905049"">Month to Month Rentals! [735 W Carson street] – US Storage Centers</a>",https://losangeles.craigslist.org/wst/prk/d/torrance-month-to-month-rentals-735/7391905049.html, (Torrance westside-southbay-310 ),0.0
17,2021-10-09 13:23,"<a class=""result-title hdrlnk"" data-id=""7381169385"" href=""https://losangeles.craigslist.org/sfv/apa/d/northridge-walking-distance-to-csun/7381169385.html"" id=""postid_7381169385"">Walking Distance to CSUN, Efficient Appliances, Courtyard</a>",https://losangeles.craigslist.org/sfv/apa/d/northridge-walking-distance-to-csun/7381169385.html, ( san fernando valley ),1625.0
18,2021-10-09 13:22,"<a class=""result-title hdrlnk"" data-id=""7391880071"" href=""https://losangeles.craigslist.org/wst/apa/d/palos-verdes-peninsula-spacious-bedroom/7391880071.html"" id=""postid_7391880071"">Spacious 2 bedroom with City Views!</a>",https://losangeles.craigslist.org/wst/apa/d/palos-verdes-peninsula-spacious-bedroom/7391880071.html, (Rancho Palos Verdes westside-southbay-310 ),3642.0
19,2021-10-09 13:22,"<a class=""result-title hdrlnk"" data-id=""7391908521"" href=""https://losangeles.craigslist.org/lac/apa/d/venice-beautiful-bedroom-near-venice/7391908521.html"" id=""postid_7391908521"">Beautiful 1 Bedroom near Venice Beach</a>",https://losangeles.craigslist.org/lac/apa/d/venice-beautiful-bedroom-near-venice/7391908521.html, (Venice Beach central LA 213/323 ),2095.0
20,2021-10-09 13:22,"<a class=""result-title hdrlnk"" data-id=""7384259184"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-renovated-one-bedroom/7384259184.html"" id=""postid_7384259184"">RENOVATED ONE BEDROOM APARTMENTS AVAILABLE NOW! AMENITIES ON-SITE!</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-renovated-one-bedroom/7384259184.html," (5351 San Vicente Boulevard, Los Angeles, CA central LA 213/323 )",2250.0
21,2021-10-09 13:22,"<a class=""result-title hdrlnk"" data-id=""7391908424"" href=""https://losangeles.craigslist.org/wst/apa/d/carson-bedroom-bath-stylish-interior/7391908424.html"" id=""postid_7391908424"">1 Bedroom 1 Bath Stylish Interior Come tour Now!</a>",https://losangeles.craigslist.org/wst/apa/d/carson-bedroom-bath-stylish-interior/7391908424.html, (Carson westside-southbay-310 ),2319.0
22,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7391905888"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-berber-carpeting-crown/7391905888.html"" id=""postid_7391905888"">Berber Carpeting, Crown Molding, Outdoor Putting Green</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-berber-carpeting-crown/7391905888.html," (550 N. Figueroa st., Los Angeles, CA central LA 213/323 )",2750.0
23,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7386736045"" href=""https://losangeles.craigslist.org/wst/apa/d/santa-monica-controlled-access/7386736045.html"" id=""postid_7386736045"">Controlled Access, Emergency Maintenance, Washbox Dry Cleaning Service</a>",https://losangeles.craigslist.org/wst/apa/d/santa-monica-controlled-access/7386736045.html, ( westside-southbay-310 ),2318.0
24,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7391908220"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-stunning-rare-large-bed/7391908220.html"" id=""postid_7391908220"">STUNNING &amp; RARE Large 1 bed 1 bath !</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-stunning-rare-large-bed/7391908220.html, (1920 sawtelle blvd westside-southbay-310 ),2650.0
25,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7391877898"" href=""https://losangeles.craigslist.org/lgb/apa/d/long-beach-walk-to-the-lbc-metro/7391877898.html"" id=""postid_7391877898"">-Walk to the LBC Metro, shopping &amp; dining!</a>",https://losangeles.craigslist.org/lgb/apa/d/long-beach-walk-to-the-lbc-metro/7391877898.html, (Downtown Long Beach long beach / 562 ),2384.0
26,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7391908170"" href=""https://losangeles.craigslist.org/wst/sub/d/santa-monica-fully-furnished-bedroom/7391908170.html"" id=""postid_7391908170"">Fully Furnished Bedroom with Balcony View ~ Short or Long Term</a>",https://losangeles.craigslist.org/wst/sub/d/santa-monica-fully-furnished-bedroom/7391908170.html, (Santa Monica westside-southbay-310 ),750.0
27,2021-10-09 13:21,"<a class=""result-title hdrlnk"" data-id=""7391887626"" href=""https://losangeles.craigslist.org/wst/prk/d/harbor-city-right-now-special-50off-all/7391887626.html"" id=""postid_7391887626"">RIGHT NOW !!! SPECIAL 50%OFF ALL SIZE UNITS @ US Storage Centers 253RD</a>",https://losangeles.craigslist.org/wst/prk/d/harbor-city-right-now-special-50off-all/7391887626.html, (Harbor City westside-southbay-310 ),0.0
28,2021-10-09 13:20,"<a class=""result-title hdrlnk"" data-id=""7388160272"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-outdoor-putting-green/7388160272.html"" id=""postid_7388160272"">Outdoor Putting Green, Granite Countertops, Dishwasher</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-outdoor-putting-green/7388160272.html," (550 N. Figueroa st., Los Angeles, CA central LA 213/323 )",2281.0
29,2021-10-09 13:20,"<a class=""result-title hdrlnk"" data-id=""7391882185"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-spacious-studio-with/7391882185.html"" id=""postid_7391882185"">Spacious Studio with Natural Light &amp; Huge Balcony!</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-spacious-studio-with/7391882185.html, (South Park central LA 213/323 ),2400.0
30,2021-10-09 13:20,"<a class=""result-title hdrlnk"" data-id=""7391907461"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-sunny-bright-2bed-2bath-all/7391907461.html"" id=""postid_7391907461"">Sunny bright 2bed 2bath, ALL Hardwood Floors! Pets OK!</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-sunny-bright-2bed-2bath-all/7391907461.html, (1920 sawtelle blvd westside-southbay-310 ),3395.0
31,2021-10-09 13:20,"<a class=""result-title hdrlnk"" data-id=""7382391270"" href=""https://losangeles.craigslist.org/sgv/reb/d/arcadia-quick-closing-hard-money-loans/7382391270.html"" id=""postid_7382391270"">Quick Closing Hard Money Loans</a>",https://losangeles.craigslist.org/sgv/reb/d/arcadia-quick-closing-hard-money-loans/7382391270.html, ( san gabriel valley ),
32,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7391901026"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-den-study-automatic/7391901026.html"" id=""postid_7391901026"">Den/Study, Automatic Dishwasher, Closet Organizers</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-den-study-automatic/7391901026.html," (616 St. Paul Ave., Los Angeles, CA central LA 213/323 )",2326.0
33,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7391901571"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-lounge-close-to-public/7391901571.html"" id=""postid_7391901571"">Lounge, Close to Public Transportation, Concierge, Covered Parking</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-lounge-close-to-public/7391901571.html, ( central LA 213/323 ),11140.0
34,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7383772347"" href=""https://losangeles.craigslist.org/sgv/reb/d/arcadia-quick-closing-hard-money-loans/7383772347.html"" id=""postid_7383772347"">Quick Closing Hard Money Loans</a>",https://losangeles.craigslist.org/sgv/reb/d/arcadia-quick-closing-hard-money-loans/7383772347.html, ( san gabriel valley ),
35,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7390157645"" href=""https://losangeles.craigslist.org/ant/reo/d/california-city-mobile-home-land-for/[phone].html"" id=""postid_[phone]"">MOBILE HOME LAND FOR SALE. ALL UTILITIES PRESENT. NO SPACE RENT</a>",https://losangeles.craigslist.org/ant/reo/d/california-city-mobile-home-land-for/[phone].html, (California City antelope valley ),12000.0
36,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7385068985"" href=""https://losangeles.craigslist.org/ant/reb/d/lancaster-house-for-sale-bed-bath-with/7385068985.html"" id=""postid_7385068985"">House for sale 5 Bed, 4 Bath with ADU/ Guest House in Rosamond</a>",https://losangeles.craigslist.org/ant/reb/d/lancaster-house-for-sale-bed-bath-with/7385068985.html, (California City Mojave Antelope Valley Lancaster Palmdale antelope valley ),385000.0
37,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7385639712"" href=""https://losangeles.craigslist.org/ant/reo/d/lancaster-beautiful-house-for-sale-in/7385639712.html"" id=""postid_7385639712"">Beautiful House for Sale in Rosamond on Quite Street, Large Lot</a>",https://losangeles.craigslist.org/ant/reo/d/lancaster-beautiful-house-for-sale-in/7385639712.html, (California City Mojave Antelope Valley Lancaster Palmdale antelope valley ),265000.0
38,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7390020797"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-all-classic-bedrooms/7390020797.html"" id=""postid_7390020797"">ALL CLASSIC 1 Bedrooms w/ fitness center, 3 pools, spa, and more!</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-all-classic-bedrooms/7390020797.html," (6300 Green Valley Circle, Culver City, CA westside-southbay-310 )",2456.0
39,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7391897998"" href=""https://losangeles.craigslist.org/sfv/apa/d/pasadena-apply-today-and-take-advantage/7391897998.html"" id=""postid_7391897998"">Apply Today and Take Advantage of Huge Savings!</a>",https://losangeles.craigslist.org/sfv/apa/d/pasadena-apply-today-and-take-advantage/7391897998.html, (Pasadena san fernando valley ),2795.0
40,2021-10-09 13:19,"<a class=""result-title hdrlnk"" data-id=""7390983392"" href=""https://losangeles.craigslist.org/wst/apa/d/west-hollywood-your-oasis-awaits-koi/7390983392.html"" id=""postid_7390983392"">Your OASIS awaits, Koi pond view! 24Hr Gym/heated pool/laundry onsite!</a>",https://losangeles.craigslist.org/wst/apa/d/west-hollywood-your-oasis-awaits-koi/7390983392.html," (840 Larrabee Street, West Hollywood, CA westside-southbay-310 )",2799.0
41,2021-10-09 13:18,"<a class=""result-title hdrlnk"" data-id=""7388632480"" href=""https://losangeles.craigslist.org/ant/apa/d/canyon-country-cable-ready-dishwasher/7388632480.html"" id=""postid_7388632480"">Cable Ready, Dishwasher, Color Co-ordinated Carpet and Blinds</a>",https://losangeles.craigslist.org/ant/apa/d/canyon-country-cable-ready-dishwasher/7388632480.html, ( antelope valley ),3410.0
42,2021-10-09 13:18,"<a class=""result-title hdrlnk"" data-id=""7391906721"" href=""https://losangeles.craigslist.org/sfv/apa/d/northridge-beautiful-apartment-includes/7391906721.html"" id=""postid_7391906721"">Beautiful Apartment, Includes Washer/Dryer and Appliance Package</a>",https://losangeles.craigslist.org/sfv/apa/d/northridge-beautiful-apartment-includes/7391906721.html," (Northridge, CA san fernando valley )",2069.0
43,2021-10-09 13:18,"<a class=""result-title hdrlnk"" data-id=""7391906723"" href=""https://losangeles.craigslist.org/wst/apa/d/carson-home-you-will-fall-in-love-with/7391906723.html"" id=""postid_7391906723"">A Home You Will FALL in Love With!</a>",https://losangeles.craigslist.org/wst/apa/d/carson-home-you-will-fall-in-love-with/7391906723.html, ( westside-southbay-310 ),2875.0
44,2021-10-09 13:17,"<a class=""result-title hdrlnk"" data-id=""7391906021"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-gorgeous-bedroom-bath/7391906021.html"" id=""postid_7391906021"">Gorgeous 2 Bedroom 2 Bath Apartment</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-gorgeous-bedroom-bath/7391906021.html, (Beverly Hills central LA 213/323 ),3895.0
45,2021-10-09 13:17,"<a class=""result-title hdrlnk"" data-id=""7380386451"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-dual-master-bedrooms/7380386451.html"" id=""postid_7380386451"">2 Bed - Dual Master Bedrooms, Walk-in Closets &amp; Washer/Dryer!</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-dual-master-bedrooms/7380386451.html," (909 W. Temple St., Los Angeles, CA central LA 213/323 )",3210.0
46,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7391905916"" href=""https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-best-kept-secret-great/7391905916.html"" id=""postid_7391905916"">Best Kept Secret! Great Price On This Spacious Wonderful 1 bedroom</a>",https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-best-kept-secret-great/7391905916.html, (Studio City san fernando valley ),2095.0
47,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7391905905"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-2b2b-prime-location/7391905905.html"" id=""postid_7391905905"">2B2B Prime Location &amp; Recently Renovated.</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-2b2b-prime-location/7391905905.html, (Hollywood central LA 213/323 ),2873.0
48,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7390964548"" href=""https://losangeles.craigslist.org/lac/apa/d/los-angeles-patio-balcony-fire-pit-area/7390964548.html"" id=""postid_7390964548"">Patio/Balcony, Fire Pit Area, Recycling</a>",https://losangeles.craigslist.org/lac/apa/d/los-angeles-patio-balcony-fire-pit-area/7390964548.html, ( central LA 213/323 ),2615.0
49,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7390919150"" href=""https://losangeles.craigslist.org/wst/apa/d/santa-monica-rooftop-resident-deck/7390919150.html"" id=""postid_7390919150"">Rooftop Resident Deck, Spacious Bathroom Spaces, Cable/Internet Ready</a>",https://losangeles.craigslist.org/wst/apa/d/santa-monica-rooftop-resident-deck/7390919150.html," (1410 5th Street, Santa Monica, CA westside-southbay-310 )",4499.0
50,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7391874174"" href=""https://losangeles.craigslist.org/sfv/roo/d/los-angeles-nice-home-for-female/7391874174.html"" id=""postid_7391874174"">Nice home for female companion.  Fresh start</a>",https://losangeles.craigslist.org/sfv/roo/d/los-angeles-nice-home-for-female/7391874174.html, (Los Angeles san fernando valley ),
51,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7388333746"" href=""https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-handicap-accessible/7388333746.html"" id=""postid_7388333746"">Handicap Accessible, DirecTV available, Gated access</a>",https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-handicap-accessible/7388333746.html, ( san fernando valley ),2809.0
52,2021-10-09 13:16,"<a class=""result-title hdrlnk"" data-id=""7390004483"" href=""https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-great-living-is-just/7390004483.html"" id=""postid_7390004483"">Great Living Is Just Around The Corner!!  Lovely 3rd Floor 2+2</a>",https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-great-living-is-just/7390004483.html, (Woodland Hills san fernando valley ),2580.0
53,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7391905431"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-gray-quartz-countertops/7391905431.html"" id=""postid_7391905431"">Gray Quartz Countertops, Tennis Court, Stainless Steel Appliances</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-gray-quartz-countertops/7391905431.html, (Los Angeles westside-southbay-310 ),2562.0
54,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7391905423"" href=""https://losangeles.craigslist.org/lac/apa/d/glendale-steps-to-public-transportation/7391905423.html"" id=""postid_7391905423"">Steps to public transportation, Air conditioning, Vaulted ceilings</a>",https://losangeles.craigslist.org/lac/apa/d/glendale-steps-to-public-transportation/7391905423.html," (3205 Los Feliz Boulevard, Los Angeles, CA central LA 213/323 )",1962.0
55,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7386738154"" href=""https://losangeles.craigslist.org/sfv/apa/d/northridge-enhance-your-lifecommunity/7386738154.html"" id=""postid_7386738154"">Enhance Your LifeCommunity Perks, Convenience, Apartment Amenities</a>",https://losangeles.craigslist.org/sfv/apa/d/northridge-enhance-your-lifecommunity/7386738154.html," (17171 West Roscoe Boulevard, Los Angeles, CA san fernando valley )",1755.0
56,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7391905333"" href=""https://losangeles.craigslist.org/wst/apa/d/los-angeles-fully-renovated-bedroom-by/7391905333.html"" id=""postid_7391905333"">Fully renovated 1 bedroom by LAX - **APPLY TODAY**</a>",https://losangeles.craigslist.org/wst/apa/d/los-angeles-fully-renovated-bedroom-by/7391905333.html," (Westchester, LAX, Culver City, Los Angeles, Playa Vista westside-southbay-310 )",2390.0
57,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7391898669"" href=""https://losangeles.craigslist.org/wst/prk/d/check-out-our-great-move-in-specials/7391898669.html"" id=""postid_7391898669"">Check Out Our Great Move-In Specials!!!</a>",https://losangeles.craigslist.org/wst/prk/d/check-out-our-great-move-in-specials/7391898669.html," (Hawthorne,South Bay,Manhattan Beach westside-southbay-310 )",0.0
58,2021-10-09 13:15,"<a class=""result-title hdrlnk"" data-id=""7391905144"" href=""https://losangeles.craigslist.org/wst/prk/d/torrance-free-move-in-truck-use-with/7391905144.html"" id=""postid_7391905144"">Free Move-in Truck Use with New Rentals(Select size units)</a>",https://losangeles.craigslist.org/wst/prk/d/torrance-free-move-in-truck-use-with/7391905144.html, (Torrance westside-southbay-310 ),0.0
